2025-11-25 13:00:48,440 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git", inode=33484635, flags=20100, id=255694351): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484662, flags=10800, id=255694553)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/config", inode=33484660, flags=10800, id=255694554): is_file, is_renamed
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/ä", inode=33484661, flags=10300, id=255694557): is_coalesced, is_created, is_file, is_removed
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/refs", inode=33484663, flags=20100, id=255694560): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/refs/heads", inode=33484664, flags=20100, id=255694563): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/refs/tags", inode=33484665, flags=20100, id=255694566): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD.lock", inode=33484666, flags=11900, id=255694575): is_coalesced, is_created, is_file, is_modified, is_renamed
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD", inode=33484666, flags=10800, id=255694576): is_file, is_renamed
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/objects", inode=33484667, flags=20100, id=255694579): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/objects/pack", inode=33484668, flags=20100, id=255694582): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/objects/info", inode=33484669, flags=20100, id=255694585): is_created, is_directory
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/config', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/ä', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/ä', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/refs', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/refs/heads', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/refs', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/refs/tags', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/refs', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD.lock', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD.lock', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD", inode=33484666, flags=10800, id=255694576)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD.lock', dest_path='/Users/james/thoughtworks/sentinel_test_repo/.git/HEAD', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/objects', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/objects/pack', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/objects', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/objects/info', dest_path='', event_type='created', is_directory=True, is_synthetic=False)
2025-11-25 13:00:48,445 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/.git/objects', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:06:58,021 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485886, flags=10200, id=255712069): is_file, is_removed
2025-11-25 13:06:58,021 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:06:58,022 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:07:02,918 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485912, flags=10100, id=255712095): is_created, is_file
2025-11-25 13:07:02,918 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:07:02,918 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:07:02,964 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485912, flags=11100, id=255712098): is_created, is_file, is_modified
2025-11-25 13:07:02,964 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:07:02,978 | sentinel_agent | INFO | Analyzing threat: AWS Access Key in /Users/james/thoughtworks/sentinel_test_repo/db_config.py
2025-11-25 13:07:02,980 | httpcore.connection | DEBUG | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=None socket_options=None
2025-11-25 13:07:02,980 | httpcore.connection | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x10777a510>
2025-11-25 13:07:02,980 | httpcore.http11 | DEBUG | send_request_headers.started request=<Request [b'POST']>
2025-11-25 13:07:02,980 | httpcore.http11 | DEBUG | send_request_headers.complete
2025-11-25 13:07:02,980 | httpcore.http11 | DEBUG | send_request_body.started request=<Request [b'POST']>
2025-11-25 13:07:02,980 | httpcore.http11 | DEBUG | send_request_body.complete
2025-11-25 13:07:02,980 | httpcore.http11 | DEBUG | receive_response_headers.started request=<Request [b'POST']>
2025-11-25 13:07:30,865 | httpcore.http11 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Tue, 25 Nov 2025 18:07:30 GMT'), (b'Transfer-Encoding', b'chunked')])
2025-11-25 13:07:30,898 | httpcore.http11 | DEBUG | receive_response_body.started request=<Request [b'POST']>
2025-11-25 13:07:32,767 | httpcore.http11 | DEBUG | receive_response_body.complete
2025-11-25 13:07:32,768 | httpcore.http11 | DEBUG | response_closed.started
2025-11-25 13:07:32,769 | httpcore.http11 | DEBUG | response_closed.complete
2025-11-25 13:07:32,799 | sentinel_agent | INFO | Executing tool: quarantine_file
2025-11-25 13:07:32,804 | sentinel_agent | INFO | Executing tool: write_remediation_report
2025-11-25 13:07:33,005 | urllib3.connectionpool | DEBUG | Starting new HTTP connection (1): localhost:3000
2025-11-25 13:07:33,098 | urllib3.connectionpool | DEBUG | http://localhost:3000 "POST /api/public/otel/v1/traces HTTP/1.1" 200 None
2025-11-25 13:07:33,816 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485912, flags=10800, id=255713968): is_file, is_renamed
2025-11-25 13:07:33,817 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__", inode=33485912, flags=10800, id=255713969): is_file, is_renamed
2025-11-25 13:07:33,817 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_db_config.py.md", inode=33486038, flags=11100, id=255713975): is_created, is_file, is_modified
2025-11-25 13:07:33,817 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__", inode=33485912, flags=10800, id=255713969)
2025-11-25 13:07:33,818 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py', dest_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:07:33,818 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:07:33,818 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:07:33,819 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_db_config.py.md', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:07:33,819 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:07:33,819 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_db_config.py.md', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:08:15,777 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__", inode=33485912, flags=19400, id=255715443): is_file, is_inode_meta_mod, is_modified, is_xattr_mod
2025-11-25 13:08:15,779 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:08:22,409 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__", inode=33485912, flags=19c00, id=255716268): is_file, is_inode_meta_mod, is_modified, is_renamed, is_xattr_mod
2025-11-25 13:08:22,409 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485912, flags=10800, id=255716269): is_file, is_renamed
2025-11-25 13:08:22,409 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:08:22,409 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/db_config.py", inode=33485912, flags=10800, id=255716269)
2025-11-25 13:08:22,409 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py.__quarantined__', dest_path='/Users/james/thoughtworks/sentinel_test_repo/db_config.py', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:08:22,409 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:08:22,409 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:50:38,715 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv", inode=33494018, flags=11100, id=255834942): is_created, is_file, is_modified
2025-11-25 13:50:38,716 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:50:38,716 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:50:38,716 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:50:38,738 | sentinel_agent | INFO | Analyzing threat: Mass PII (Emails) in /Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv
2025-11-25 13:50:38,753 | httpcore.connection | DEBUG | close.started
2025-11-25 13:50:38,753 | httpcore.connection | DEBUG | close.complete
2025-11-25 13:50:38,754 | httpcore.connection | DEBUG | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=None socket_options=None
2025-11-25 13:50:38,754 | httpcore.connection | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x107803790>
2025-11-25 13:50:38,755 | httpcore.http11 | DEBUG | send_request_headers.started request=<Request [b'POST']>
2025-11-25 13:50:38,755 | httpcore.http11 | DEBUG | send_request_headers.complete
2025-11-25 13:50:38,755 | httpcore.http11 | DEBUG | send_request_body.started request=<Request [b'POST']>
2025-11-25 13:50:38,755 | httpcore.http11 | DEBUG | send_request_body.complete
2025-11-25 13:50:38,755 | httpcore.http11 | DEBUG | receive_response_headers.started request=<Request [b'POST']>
2025-11-25 13:50:48,165 | httpcore.http11 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Tue, 25 Nov 2025 18:50:48 GMT'), (b'Transfer-Encoding', b'chunked')])
2025-11-25 13:50:48,170 | httpcore.http11 | DEBUG | receive_response_body.started request=<Request [b'POST']>
2025-11-25 13:50:50,403 | httpcore.http11 | DEBUG | receive_response_body.complete
2025-11-25 13:50:50,403 | httpcore.http11 | DEBUG | response_closed.started
2025-11-25 13:50:50,403 | httpcore.http11 | DEBUG | response_closed.complete
2025-11-25 13:50:50,409 | sentinel_agent | INFO | Executing tool: quarantine_file
2025-11-25 13:50:50,414 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv", inode=33494018, flags=11900, id=255835997): is_coalesced, is_created, is_file, is_modified, is_renamed
2025-11-25 13:50:50,414 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv.__quarantined__", inode=33494018, flags=10800, id=255835998): is_file, is_renamed
2025-11-25 13:50:50,414 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:50:50,414 | fsevents | DEBUG | Destination event for rename is NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv.__quarantined__", inode=33494018, flags=10800, id=255835998)
2025-11-25 13:50:50,414 | fsevents | DEBUG | queue_event FileMovedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv', dest_path='/Users/james/thoughtworks/sentinel_test_repo/marketing_export.csv.__quarantined__', event_type='moved', is_directory=False, is_synthetic=False)
2025-11-25 13:50:50,415 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:50:50,415 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:50:50,415 | sentinel_agent | INFO | Executing tool: write_remediation_report
2025-11-25 13:50:50,424 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_marketing_export.csv.md", inode=33494102, flags=11100, id=255836007): is_created, is_file, is_modified
2025-11-25 13:50:50,424 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_marketing_export.csv.md', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:50:50,424 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:50:50,424 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_marketing_export.csv.md', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:50:55,193 | urllib3.connectionpool | DEBUG | Resetting dropped connection: localhost
2025-11-25 13:50:55,256 | urllib3.connectionpool | DEBUG | http://localhost:3000 "POST /api/public/otel/v1/traces HTTP/1.1" 200 None
2025-11-25 13:52:25,179 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33495665, flags=11100, id=255861122): is_created, is_file, is_modified
2025-11-25 13:52:25,180 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:52:25,180 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:52:25,180 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:53:30,024 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33495665, flags=10200, id=255865383): is_file, is_removed
2025-11-25 13:53:30,026 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:53:30,026 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:53:31,845 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33495953, flags=10100, id=255865395): is_created, is_file
2025-11-25 13:53:31,845 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:53:31,845 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:53:31,868 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33495953, flags=11100, id=255865398): is_created, is_file, is_modified
2025-11-25 13:53:31,868 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:55:47,094 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33495953, flags=10200, id=255872351): is_file, is_removed
2025-11-25 13:55:47,094 | fsevents | DEBUG | queue_event FileDeletedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='deleted', is_directory=False, is_synthetic=False)
2025-11-25 13:55:47,094 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:55:49,164 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33496443, flags=10100, id=255872412): is_created, is_file
2025-11-25 13:55:49,165 | fsevents | DEBUG | queue_event FileCreatedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='created', is_directory=False, is_synthetic=False)
2025-11-25 13:55:49,165 | fsevents | DEBUG | queue_event DirModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo', dest_path='', event_type='modified', is_directory=True, is_synthetic=False)
2025-11-25 13:55:49,189 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33496443, flags=11100, id=255872415): is_created, is_file, is_modified
2025-11-25 13:55:49,189 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
2025-11-25 13:55:49,204 | sentinel_agent | INFO | Analyzing threat: Private Key in /Users/james/thoughtworks/sentinel_test_repo/server_backup.key
2025-11-25 13:55:49,206 | httpcore.connection | DEBUG | connect_tcp.started host='127.0.0.1' port=11434 local_address=None timeout=None socket_options=None
2025-11-25 13:55:49,206 | httpcore.connection | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1082cb250>
2025-11-25 13:55:49,206 | httpcore.http11 | DEBUG | send_request_headers.started request=<Request [b'POST']>
2025-11-25 13:55:49,206 | httpcore.http11 | DEBUG | send_request_headers.complete
2025-11-25 13:55:49,206 | httpcore.http11 | DEBUG | send_request_body.started request=<Request [b'POST']>
2025-11-25 13:55:49,206 | httpcore.http11 | DEBUG | send_request_body.complete
2025-11-25 13:55:49,206 | httpcore.http11 | DEBUG | receive_response_headers.started request=<Request [b'POST']>
2025-11-25 13:55:52,090 | httpcore.http11 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/x-ndjson'), (b'Date', b'Tue, 25 Nov 2025 18:55:52 GMT'), (b'Transfer-Encoding', b'chunked')])
2025-11-25 13:55:52,092 | httpcore.http11 | DEBUG | receive_response_body.started request=<Request [b'POST']>
2025-11-25 13:55:53,700 | httpcore.http11 | DEBUG | receive_response_body.complete
2025-11-25 13:55:53,700 | httpcore.http11 | DEBUG | response_closed.started
2025-11-25 13:55:53,700 | httpcore.http11 | DEBUG | response_closed.complete
2025-11-25 13:55:53,704 | sentinel_agent | INFO | Executing tool: quarantine_file
2025-11-25 13:55:53,707 | sentinel_agent | INFO | Executing tool: write_remediation_report
2025-11-25 13:55:53,717 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key", inode=33496443, flags=11900, id=255872503): is_coalesced, is_created, is_file, is_modified, is_renamed
2025-11-25 13:55:53,717 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/server_backup.key.__quarantined__", inode=33496443, flags=10800, id=255872504): is_file, is_renamed
2025-11-25 13:55:53,717 | fsevents | DEBUG | NativeEvent(path="/Users/james/thoughtworks/sentinel_test_repo/REMEDIATION_server_backup.key.md", inode=33496448, flags=11100, id=255872510): is_created, is_file, is_modified
2025-11-25 13:55:53,717 | fsevents | DEBUG | queue_event FileModifiedEvent(src_path='/Users/james/thoughtworks/sentinel_test_repo/server_backup.key', dest_path='', event_type='modified', is_directory=False, is_synthetic=False)
